
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=1.08179, er0=0.642737, MatVec=full, rB=4
sweep 1, block 12, r=33, resid=1.4683e-06, er0=8.83033e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=34, resid=1.15486e-06, er0=5.21434e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.7e-07
The initial guess has relative residual 7.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=25, resid=2.35621e-05, er0=1.60699e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=38, resid=7.79216e-07, er0=1.06076e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=2.00547e-06, er0=1.21669e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=35, resid=9.29242e-07, er0=3.87471e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=34, resid=1.14561e-06, er0=5.48275e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=35, resid=9.29242e-07, er0=3.87471e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=14, resid=0.000261364, er0=1.87659e-05, MatVec=full, rB=101
sweep 1, block 10, r=21, resid=1.00528e-05, er0=6.83738e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=7.3978e-07, er0=3.62899e-08, MatVec=full, rB=101
sweep 1, block 10, r=23, resid=5.75776e-06, er0=2.5927e-07, MatVec=full, rB=101
sweep 1, block 10, r=24, resid=3.90146e-06, er0=1.83915e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=7.3978e-07, er0=3.62899e-08, MatVec=full, rB=101
sweep 1, block 9, r=7, resid=0.000904711, er0=5.45845e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=4.48769e-05, er0=2.304e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=4.74388e-06, er0=2.0606e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=6.44429e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=5.03702e-11, er0=3.74697e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=2.4652e-07, er0=1.11357e-08, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=0.000147696, er0=3.04825e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=5.56206e-06, er0=1.17512e-06, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=2.4652e-07, er0=1.11357e-08, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=5.84646e-06, er0=1.13451e-06, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=1.91914e-09, er0=1.45585e-10, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=4.31137e-08, er0=3.37407e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=7.45793e-08, er0=6.16755e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=4.66502e-06, er0=7.57937e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=7.45793e-08, er0=6.16755e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=5.45726e-06, er0=7.66343e-07, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=4.32544e-09, er0=2.23665e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=8.73913e-08, er0=4.52864e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=2.81273e-06, er0=2.60372e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=8.73913e-08, er0=4.52864e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.00022761, er0=2.47316e-05, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=7.49794e-07, er0=5.00229e-08, MatVec=full, rB=39
sweep 1, block 5, r=10, resid=1.70513e-05, er0=1.06414e-06, MatVec=full, rB=39
sweep 1, block 5, r=11, resid=3.45929e-06, er0=2.22386e-07, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=7.49794e-07, er0=5.00229e-08, MatVec=full, rB=39
sweep 1, block 4, r=4, resid=0.0154824, er0=0.00156393, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000451622, er0=2.89707e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.76668e-05, er0=1.53e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=5.67429e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.103633, er0=0.0101858, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0128256, er0=0.000835524, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=5.21221e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.971491, er0=0.0550412, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=5.65932e-15, er0=0, MatVec=full, rB=4


	 cur_time: 8.24639
	 true_resid: 1.635e-07
	 erank: 22.701

Time step 22 (1.71875e+00) done. Au/u: 1.826e-01. Angle(u,x_ex): 3.813e-01. 
 eta: 7.24409e-01. Psi: 8.42443e-01. ttimes: 9.08241
sweep 1, block 21, r=1, resid=0.917659, er0=0.671659, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=1.60768e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.00155852, er0=0.000463625, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.000598553, er0=0.000172899, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=1.34393e-15, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00116544, er0=0.000322981, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=1.24927e-07, er0=2.70702e-08, MatVec=full, rB=22
sweep 1, block 19, r=5, resid=0.000441542, er0=0.000118428, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=1.24927e-07, er0=2.70702e-08, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.000284474, er0=6.62474e-05, MatVec=full, rB=36
sweep 1, block 18, r=12, resid=2.1534e-08, er0=3.43964e-09, MatVec=full, rB=36
sweep 1, block 18, r=10, resid=4.22172e-06, er0=8.26333e-07, MatVec=full, rB=36
sweep 1, block 18, r=11, resid=8.33652e-07, er0=1.37945e-07, MatVec=full, rB=36
sweep 1, block 17, r=16, resid=5.1836e-06, er0=6.71696e-07, MatVec=full, rB=50
sweep 1, block 17, r=24, resid=1.7508e-08, er0=1.81173e-09, MatVec=full, rB=50
sweep 1, block 17, r=20, resid=1.24389e-07, er0=1.18472e-08, MatVec=full, rB=50
sweep 1, block 17, r=18, resid=3.70176e-07, er0=4.00897e-08, MatVec=full, rB=50
sweep 1, block 17, r=17, resid=9.45732e-07, er0=1.09304e-07, MatVec=full, rB=50
sweep 1, block 16, r=22, resid=1.56978e-06, er0=1.03596e-07, MatVec=full, rB=32
sweep 1, block 16, r=33, resid=1.82545e-08, er0=1.40362e-09, MatVec=full, rB=32
sweep 1, block 16, r=28, resid=6.88478e-08, er0=5.91261e-09, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=2.2045e-07, er0=1.70463e-08, MatVec=full, rB=32
sweep 1, block 16, r=24, resid=3.74807e-07, er0=2.84357e-08, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=6.10593e-07, er0=4.65273e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 14) to a solution with relative residual 7.8e-07
The initial guess has relative residual 7.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=28, resid=7.73807e-07, er0=3.01354e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=14, resid=0.00010865, er0=1.89272e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=9.7164e-07, er0=9.79894e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=18, resid=1.09993e-05, er0=1.11638e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=20, resid=2.85987e-06, er0=3.20634e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=9.7164e-07, er0=9.79894e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 9) to a solution with relative residual 9.1e-07
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=26, resid=4.41057e-05, er0=4.80434e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=39, resid=9.03321e-07, er0=2.77709e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=33, resid=2.04654e-06, er0=1.48843e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=9.118e-07, er0=1.86777e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=9.45046e-07, er0=3.58461e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=1.49603e-06, er0=9.53717e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=9.45046e-07, er0=3.58461e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 13) to a solution with relative residual 8.2e-07
The initial guess has relative residual 8.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=34, resid=8.12059e-07, er0=2.2955e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=17, resid=0.000562401, er0=7.8838e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=26, resid=1.98129e-05, er0=1.73203e-06, MatVec=bfun2, rB=57
sweep 1, block 13, r=30, resid=2.25591e-06, er0=1.89528e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=32, resid=1.08141e-06, er0=5.95952e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=33, resid=8.48212e-07, er0=2.89052e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 5) to a solution with relative residual 7.7e-07
The initial guess has relative residual 7.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=34, resid=9.46645e-07, er0=5.01265e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.00029128, er0=3.48254e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=1.61414e-05, er0=1.45223e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=3.90612e-06, er0=3.61209e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=1.60706e-06, er0=1.21699e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=33, resid=1.28188e-06, er0=8.43752e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=34, resid=9.46645e-07, er0=5.01265e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 7.3e-07
The initial guess has relative residual 7.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=24, resid=3.16424e-05, er0=2.55025e-06, MatVec=bfun2, rB=96
sweep 1, block 11, r=36, resid=7.85781e-07, er0=2.25375e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=30, resid=5.13753e-06, er0=2.94876e-07, MatVec=bfun2, rB=96
sweep 1, block 11, r=33, resid=1.38248e-06, er0=7.86142e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=8.75331e-07, er0=3.14638e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=34, resid=1.07953e-06, er0=4.88381e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=8.75331e-07, er0=3.14638e-08, MatVec=bfun2, rB=96
sweep 1, block 10, r=13, resid=0.000321941, er0=3.16388e-05, MatVec=full, rB=101
sweep 1, block 10, r=20, resid=1.67799e-05, er0=9.78563e-07, MatVec=full, rB=101
sweep 1, block 10, r=23, resid=4.61674e-06, er0=2.02287e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=6.83354e-07, er0=3.09418e-08, MatVec=full, rB=101
sweep 1, block 10, r=24, resid=1.64325e-06, er0=1.02039e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=6.83354e-07, er0=3.09418e-08, MatVec=full, rB=101
sweep 1, block 9, r=7, resid=0.00090883, er0=5.46086e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=4.38253e-05, er0=2.27647e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=3.23703e-06, er0=1.42882e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=9.35741e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=2.58358e-11, er0=2.82388e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=2.13682e-07, er0=9.41665e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=0.00014731, er0=3.03212e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=5.40297e-06, er0=1.18781e-06, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=2.13682e-07, er0=9.41665e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=5.9308e-06, er0=1.13086e-06, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=2.04846e-09, er0=1.06967e-10, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=4.71907e-08, er0=5.39672e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=7.86211e-08, er0=9.44993e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=4.61405e-06, er0=7.5891e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=7.86211e-08, er0=9.44993e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=5.70631e-06, er0=7.72044e-07, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=2.54808e-09, er0=1.23067e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=8.32042e-08, er0=4.3435e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=2.557e-06, er0=2.69508e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=8.32042e-08, er0=4.3435e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.00022645, er0=2.46277e-05, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=8.91071e-07, er0=5.81187e-08, MatVec=full, rB=39
sweep 1, block 5, r=10, resid=1.69451e-05, er0=1.06134e-06, MatVec=full, rB=39
sweep 1, block 5, r=11, resid=3.20724e-06, er0=2.08975e-07, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=8.91071e-07, er0=5.81187e-08, MatVec=full, rB=39
sweep 1, block 4, r=4, resid=0.0154013, er0=0.00155564, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000448699, er0=2.8775e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.74623e-05, er0=1.52126e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=5.51249e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.102973, er0=0.0101292, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.012728, er0=0.000828802, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.2645e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.969472, er0=0.0549027, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.94875e-15, er0=0, MatVec=full, rB=4


	 cur_time: 8.18517
	 true_resid: 4.095e-07
	 erank: 22.701

Time step 23 (1.79688e+00) done. Au/u: 1.729e-01. Angle(u,x_ex): 3.876e-01. 
 eta: 7.43195e-01. Psi: 8.90193e-01. ttimes: 8.80628
sweep 1, block 21, r=1, resid=0.914068, er0=0.67224, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=5.2017e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.00185787, er0=0.000561331, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=0.000728399, er0=0.000213752, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=2.21646e-15, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.00138467, er0=0.000389447, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=1.80696e-07, er0=3.98586e-08, MatVec=full, rB=22
sweep 1, block 19, r=5, resid=0.000535626, er0=0.000145784, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=1.80696e-07, er0=3.98586e-08, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=0.000336294, er0=7.93133e-05, MatVec=full, rB=36
sweep 1, block 18, r=12, resid=2.21896e-08, er0=3.66518e-09, MatVec=full, rB=36
sweep 1, block 18, r=10, resid=5.66153e-06, er0=1.12195e-06, MatVec=full, rB=36
sweep 1, block 18, r=11, resid=1.64309e-06, er0=2.98796e-07, MatVec=full, rB=36
sweep 1, block 18, r=12, resid=2.21896e-08, er0=3.66518e-09, MatVec=full, rB=36
sweep 1, block 17, r=16, resid=6.14949e-06, er0=7.80403e-07, MatVec=full, rB=49
sweep 1, block 17, r=24, resid=1.19914e-08, er0=1.20581e-09, MatVec=full, rB=49
sweep 1, block 17, r=20, resid=5.09973e-08, er0=5.36942e-09, MatVec=full, rB=49
sweep 1, block 17, r=18, resid=3.47568e-07, er0=3.77299e-08, MatVec=full, rB=49
sweep 1, block 17, r=17, resid=1.10877e-06, er0=1.27393e-07, MatVec=full, rB=49
sweep 1, block 17, r=18, resid=3.47568e-07, er0=3.77299e-08, MatVec=full, rB=49
sweep 1, block 16, r=22, resid=1.65975e-06, er0=1.08338e-07, MatVec=full, rB=32
sweep 1, block 16, r=33, resid=1.42297e-08, er0=1.02373e-09, MatVec=full, rB=32
sweep 1, block 16, r=28, resid=5.6368e-08, er0=4.34485e-09, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=1.57972e-07, er0=1.36481e-08, MatVec=full, rB=32
sweep 1, block 16, r=24, resid=3.55417e-07, er0=2.9336e-08, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=5.45385e-07, er0=4.18316e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 14) to a solution with relative residual 9.7e-07
The initial guess has relative residual 9.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=28, resid=9.70683e-07, er0=2.20801e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=14, resid=0.000112638, er0=2.01459e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=1.13647e-06, er0=1.14759e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=18, resid=1.15047e-05, er0=1.19099e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=20, resid=2.95567e-06, er0=3.41644e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=1.13647e-06, er0=1.14759e-07, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 7) to a solution with relative residual 9.3e-07
The initial guess has relative residual 9.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=26, resid=4.64245e-05, er0=5.09173e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=39, resid=9.2651e-07, er0=2.30949e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=33, resid=2.19825e-06, er0=1.5441e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=9.24137e-07, er0=7.8951e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=1.06045e-06, er0=4.27737e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=34, resid=1.44627e-06, er0=1.02544e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=1.06045e-06, er0=4.27737e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 13) to a solution with relative residual 8.7e-07
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=35, resid=8.62934e-07, er0=1.5775e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=18, resid=0.000431523, er0=5.04043e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=27, resid=1.2478e-05, er0=1.01988e-06, MatVec=bfun2, rB=57
sweep 1, block 13, r=31, resid=1.88068e-06, er0=1.16118e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=33, resid=9.04814e-07, er0=3.01636e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=32, resid=1.20436e-06, er0=6.63392e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=33, resid=9.04814e-07, er0=3.01636e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 5) to a solution with relative residual 7.3e-07
The initial guess has relative residual 7.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=35, resid=8.58768e-07, er0=3.94492e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=18, resid=0.000207581, er0=2.58476e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=27, resid=1.39306e-05, er0=1.18503e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=3.7257e-06, er0=2.45972e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=33, resid=1.28449e-06, er0=8.6308e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=34, resid=9.70923e-07, er0=5.20163e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.2e-07
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=25, resid=2.31826e-05, er0=1.57448e-06, MatVec=bfun2, rB=96
sweep 1, block 11, r=38, resid=9.21828e-07, er0=1.05977e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=32, resid=1.91937e-06, er0=1.1244e-07, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=1.06974e-06, er0=3.84207e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=34, resid=1.23554e-06, er0=5.36677e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=1.06974e-06, er0=3.84207e-08, MatVec=bfun2, rB=96
sweep 1, block 10, r=14, resid=0.00025976, er0=1.86796e-05, MatVec=full, rB=101
sweep 1, block 10, r=21, resid=1.0184e-05, er0=6.86118e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=7.08992e-07, er0=3.51537e-08, MatVec=full, rB=101
sweep 1, block 10, r=23, resid=5.75611e-06, er0=2.59079e-07, MatVec=full, rB=101
sweep 1, block 10, r=24, resid=4.54651e-06, er0=1.84499e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=7.08992e-07, er0=3.51537e-08, MatVec=full, rB=101
sweep 1, block 9, r=7, resid=0.000913854, er0=5.46706e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=4.29985e-05, er0=2.23967e-06, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=4.73233e-06, er0=2.06454e-07, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=7.16773e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=4.04115e-11, er0=3.13427e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.74019e-07, er0=8.08747e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=0.000147192, er0=3.01502e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=5.62751e-06, er0=1.19309e-06, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.74019e-07, er0=8.08747e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=6.08129e-06, er0=1.14579e-06, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=1.41769e-09, er0=1.00951e-10, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=5.469e-08, er0=3.93198e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=8.59746e-08, er0=6.59774e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=4.72467e-06, er0=7.63976e-07, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=8.59746e-08, er0=6.59774e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=5.85834e-06, er0=7.91431e-07, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=3.63802e-09, er0=1.73093e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=7.91913e-08, er0=4.46212e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=2.45048e-06, er0=2.75848e-07, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=7.91913e-08, er0=4.46212e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000225474, er0=2.45422e-05, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=7.22174e-07, er0=4.81073e-08, MatVec=full, rB=39
sweep 1, block 5, r=10, resid=1.70459e-05, er0=1.06403e-06, MatVec=full, rB=39
sweep 1, block 5, r=11, resid=3.41844e-06, er0=2.18771e-07, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=7.22174e-07, er0=4.81073e-08, MatVec=full, rB=39
sweep 1, block 4, r=4, resid=0.0153266, er0=0.00154791, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000445988, er0=2.85933e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.7421e-05, er0=1.51597e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=6.80259e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.102363, er0=0.0100768, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0126374, er0=0.000822509, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=5.03451e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.967681, er0=0.0547768, MatVec=full, rB=4
