
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

{Warning: MATLAB Toolbox Path Cache is out of date and is not being used.
Type 'help toolbox_path_cache' for more info} 
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=0.804508, er0=0.64293, MatVec=full, rB=4
sweep 1, block 17, r=14, resid=4.8176e-06, er0=1.3722e-06, MatVec=full, rB=48
sweep 1, block 17, r=15, resid=4.92273e-07, er0=1.30311e-07, MatVec=full, rB=48
sweep 1, block 16, r=20, resid=1.35282e-06, er0=2.39743e-07, MatVec=full, rB=32
sweep 1, block 16, r=30, resid=6.75257e-09, er0=1.25654e-09, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=2.54621e-08, er0=5.14954e-09, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=4.89725e-08, er0=9.9739e-09, MatVec=full, rB=32
sweep 1, block 16, r=22, resid=1.31998e-07, er0=2.28894e-08, MatVec=full, rB=32
sweep 1, block 16, r=21, resid=2.3468e-07, er0=4.81619e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 8.6e-07
The initial guess has relative residual 8.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=26, resid=8.56509e-07, er0=1.92385e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=13, resid=4.08248e-05, er0=1.468e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=20, resid=7.8849e-07, er0=4.78615e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=17, resid=2.64064e-06, er0=6.15306e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=8.2775e-07, er0=9.90545e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=18, resid=1.484e-06, er0=3.46416e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=8.2775e-07, er0=9.90545e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.4e-07
The initial guess has relative residual 9.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=24, resid=2.47408e-05, er0=7.05516e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=9.43684e-07, er0=2.48063e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=30, resid=1.95782e-06, er0=3.93441e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=33, resid=9.41168e-07, er0=2.29242e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=32, resid=9.63988e-07, er0=8.66068e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=31, resid=1.06426e-06, er0=1.50446e-07, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 5.7e-07
The initial guess has relative residual 5.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=5.64946e-07, er0=1.63228e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=17, resid=0.000192173, er0=5.49718e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=25, resid=9.6816e-06, er0=2.08801e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=29, resid=1.80965e-06, er0=3.53948e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=6.06417e-07, er0=4.12449e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=30, resid=6.71623e-07, er0=7.70088e-08, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 7.1e-07
The initial guess has relative residual 7.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=32, resid=7.49021e-07, er0=5.80942e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=16, resid=0.00018504, er0=4.39258e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=24, resid=1.34869e-05, er0=3.07118e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=28, resid=3.42582e-06, er0=6.97936e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=1.77988e-06, er0=3.22166e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=8.67899e-07, er0=1.01846e-07, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 5.8e-07
The initial guess has relative residual 5.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=22, resid=2.65142e-05, er0=5.56991e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=33, resid=6.14132e-07, er0=2.88316e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=28, resid=2.96796e-06, er0=4.6564e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=8.85884e-07, er0=9.52844e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=30, resid=1.57091e-06, er0=2.21386e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=8.85884e-07, er0=9.52844e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=12, resid=0.000371277, er0=8.27498e-05, MatVec=full, rB=100
sweep 1, block 10, r=18, resid=2.13734e-05, er0=3.39942e-06, MatVec=full, rB=100
sweep 1, block 10, r=21, resid=3.29115e-06, er0=4.47248e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=2.17899e-07, er0=2.78198e-08, MatVec=full, rB=100
sweep 1, block 10, r=22, resid=1.28199e-06, er0=1.36344e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=2.17899e-07, er0=2.78198e-08, MatVec=full, rB=100
sweep 1, block 9, r=6, resid=0.000614144, er0=0.000376013, MatVec=full, rB=48
sweep 1, block 9, r=9, resid=5.36372e-05, er0=1.16467e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=1.82843e-05, er0=2.26471e-06, MatVec=full, rB=48
sweep 1, block 9, r=12, resid=3.98741e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=1.5013e-11, er0=3.40354e-12, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.22212e-07, er0=1.52367e-08, MatVec=full, rB=14
sweep 1, block 8, r=3, resid=0.000574692, er0=0.000377321, MatVec=full, rB=14
sweep 1, block 8, r=5, resid=3.84642e-05, er0=1.07795e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.22212e-07, er0=1.52367e-08, MatVec=full, rB=14
sweep 1, block 7, r=11, resid=2.69387e-05, er0=5.79741e-06, MatVec=full, rB=33
sweep 1, block 7, r=17, resid=2.36777e-10, er0=3.8728e-11, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=4.79937e-09, er0=4.94444e-10, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=1.86093e-08, er0=4.3672e-09, MatVec=full, rB=33
sweep 1, block 7, r=12, resid=2.69236e-08, er0=6.44459e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=2.94444e-07, er0=6.35247e-08, MatVec=full, rB=35
sweep 1, block 6, r=6, resid=0.000592456, er0=0.000370945, MatVec=full, rB=35
sweep 1, block 6, r=9, resid=5.3803e-05, er0=1.67589e-05, MatVec=full, rB=35
sweep 1, block 6, r=11, resid=2.28984e-05, er0=5.06583e-06, MatVec=full, rB=35
sweep 1, block 6, r=12, resid=2.94444e-07, er0=6.35247e-08, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000104459, er0=2.65044e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=2.65645e-07, er0=4.44776e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=6.64934e-06, er0=1.0767e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=1.29308e-06, er0=2.1771e-07, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=2.65645e-07, er0=4.44776e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.00685751, er0=0.00163556, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000186999, er0=3.0682e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=1.09372e-05, er0=1.58433e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=3.50681e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0463094, er0=0.0106899, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0053841, er0=0.000892343, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=2.74087e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.380959, er0=0.056355, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.59038e-15, er0=0, MatVec=full, rB=4


	 cur_time: 5.8982
	 true_resid: 2.323e-07
	 erank: 20.8509

Time step 31 (1.21094e+00) done. Au/u: 2.633e-01. Angle(u,x_ex): 3.317e-01. 
 eta: 5.74495e-01. Psi: 5.20372e-01. ttimes: 6.43944
sweep 1, block 21, r=1, resid=0.770031, er0=0.666078, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=2.75424e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.000145789, er0=7.03879e-05, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=4.48707e-05, er0=2.11885e-05, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=8.70619e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.000107906, er0=4.98671e-05, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=1.72592e-09, er0=1.04012e-09, MatVec=full, rB=22
sweep 1, block 19, r=5, resid=3.27791e-05, er0=1.47807e-05, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=1.72592e-09, er0=1.04012e-09, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=2.52827e-05, er0=1.03845e-05, MatVec=full, rB=34
sweep 1, block 18, r=12, resid=9.2898e-10, er0=2.79814e-10, MatVec=full, rB=34
sweep 1, block 18, r=10, resid=5.53345e-08, er0=1.98027e-08, MatVec=full, rB=34
sweep 1, block 18, r=9, resid=7.45372e-06, er0=2.95997e-06, MatVec=full, rB=34
sweep 1, block 18, r=10, resid=5.53345e-08, er0=1.98027e-08, MatVec=full, rB=34
sweep 1, block 17, r=15, resid=1.00467e-06, er0=2.6778e-07, MatVec=full, rB=48
sweep 1, block 17, r=23, resid=1.52213e-09, er0=3.97663e-10, MatVec=full, rB=48
sweep 1, block 17, r=19, resid=7.70173e-09, er0=1.89629e-09, MatVec=full, rB=48
sweep 1, block 17, r=17, resid=3.6992e-08, er0=8.62566e-09, MatVec=full, rB=48
sweep 1, block 17, r=16, resid=1.7847e-07, er0=4.33806e-08, MatVec=full, rB=48
sweep 1, block 16, r=20, resid=1.51206e-06, er0=2.63791e-07, MatVec=full, rB=32
sweep 1, block 16, r=30, resid=6.68063e-09, er0=1.33234e-09, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=2.50692e-08, er0=5.16624e-09, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=5.26293e-08, er0=1.02718e-08, MatVec=full, rB=32
sweep 1, block 16, r=22, resid=1.59433e-07, er0=2.68652e-08, MatVec=full, rB=32
sweep 1, block 16, r=21, resid=2.2959e-07, er0=4.0655e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 7.8e-07
The initial guess has relative residual 7.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=26, resid=7.74966e-07, er0=1.71785e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=13, resid=4.27951e-05, er0=1.57022e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=20, resid=7.11026e-07, er0=5.52902e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=17, resid=2.92766e-06, er0=7.0125e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=7.6361e-07, er0=1.05931e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=18, resid=1.60725e-06, er0=4.28374e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=7.6361e-07, er0=1.05931e-07, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 6e-07
The initial guess has relative residual 6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=24, resid=2.63685e-05, er0=7.51937e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=5.99635e-07, er0=4.36495e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=30, resid=2.1424e-06, er0=4.44062e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=33, resid=5.94702e-07, er0=2.20753e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=32, resid=7.41407e-07, er0=8.47032e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=31, resid=1.13934e-06, er0=2.48776e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=32, resid=7.41407e-07, er0=8.47032e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 5.7e-07
The initial guess has relative residual 5.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=5.66608e-07, er0=1.76701e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=17, resid=0.000195637, er0=5.65144e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=25, resid=9.89878e-06, er0=2.14658e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=29, resid=1.81263e-06, er0=3.62565e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=6.00612e-07, er0=4.52198e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=30, resid=6.76244e-07, er0=8.60731e-08, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 7.9e-07
The initial guess has relative residual 7.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=33, resid=8.07589e-07, er0=3.71555e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000109619, er0=3.19068e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=25, resid=9.69379e-06, er0=2.16706e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=29, resid=2.40799e-06, er0=4.82998e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=9.55833e-07, er0=1.01359e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=1.82363e-06, er0=3.23405e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=9.55833e-07, er0=1.01359e-07, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 7e-07
The initial guess has relative residual 7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=23, resid=1.55256e-05, er0=3.17454e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=35, resid=7.03436e-07, er0=9.55194e-09, MatVec=bfun2, rB=95
sweep 1, block 11, r=29, resid=2.422e-06, er0=3.43472e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=8.00116e-07, er0=5.55361e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=1.37626e-06, er0=1.59615e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=8.00116e-07, er0=5.55361e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=12, resid=0.000369309, er0=8.23157e-05, MatVec=full, rB=100
sweep 1, block 10, r=18, resid=2.13486e-05, er0=3.3923e-06, MatVec=full, rB=100
sweep 1, block 10, r=21, resid=3.65553e-06, er0=4.77858e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=2.14015e-07, er0=2.72058e-08, MatVec=full, rB=100
sweep 1, block 10, r=22, resid=2.09477e-06, er0=2.23984e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=2.14015e-07, er0=2.72058e-08, MatVec=full, rB=100
sweep 1, block 9, r=6, resid=0.00060863, er0=0.000372673, MatVec=full, rB=48
sweep 1, block 9, r=9, resid=5.35739e-05, er0=1.16608e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=1.80906e-05, er0=2.24137e-06, MatVec=full, rB=48
sweep 1, block 9, r=12, resid=3.80044e-15, er0=0, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=1.01406e-11, er0=2.9231e-12, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.31522e-07, er0=1.75408e-08, MatVec=full, rB=14
sweep 1, block 8, r=3, resid=0.000569388, er0=0.00037397, MatVec=full, rB=14
sweep 1, block 8, r=5, resid=3.84526e-05, er0=1.08023e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.31522e-07, er0=1.75408e-08, MatVec=full, rB=14
sweep 1, block 7, r=11, resid=2.697e-05, er0=5.8122e-06, MatVec=full, rB=33
sweep 1, block 7, r=17, resid=2.54451e-10, er0=5.42852e-11, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=2.75458e-09, er0=3.18681e-10, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=2.86455e-08, er0=5.21495e-09, MatVec=full, rB=33
sweep 1, block 7, r=12, resid=4.88654e-08, er0=8.76844e-09, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=3.34832e-07, er0=7.00342e-08, MatVec=full, rB=35
sweep 1, block 6, r=6, resid=0.000587194, er0=0.000367551, MatVec=full, rB=35
sweep 1, block 6, r=9, resid=5.37398e-05, er0=1.67276e-05, MatVec=full, rB=35
sweep 1, block 6, r=11, resid=2.2802e-05, er0=5.06211e-06, MatVec=full, rB=35
sweep 1, block 6, r=12, resid=3.34832e-07, er0=7.00342e-08, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000103435, er0=2.62218e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=2.5852e-07, er0=4.33314e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=6.62637e-06, er0=1.0729e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=1.27984e-06, er0=2.15502e-07, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=2.5852e-07, er0=4.33314e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.00682812, er0=0.00162872, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000186014, er0=3.05185e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=1.09027e-05, er0=1.57948e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=3.60562e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0460781, er0=0.0106409, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00535273, er0=0.000887022, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=2.52017e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.380129, er0=0.056222, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=7.63211e-16, er0=0, MatVec=full, rB=4


	 cur_time: 5.97742
	 true_resid: 3.212e-07
	 erank: 21.0374

Time step 32 (1.25000e+00) done. Au/u: 2.557e-01. Angle(u,x_ex): 3.360e-01. 
 eta: 5.87871e-01. Psi: 5.45330e-01. ttimes: 6.50433
sweep 1, block 21, r=1, resid=0.769184, er0=0.666582, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=8.22832e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=0.000172556, er0=8.39828e-05, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=5.41922e-05, er0=2.58113e-05, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=3.49876e-16, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=0.000127745, er0=5.94995e-05, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=2.12014e-09, er0=1.28259e-09, MatVec=full, rB=22
sweep 1, block 19, r=5, resid=3.95929e-05, er0=1.80015e-05, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=2.12014e-09, er0=1.28259e-09, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=2.99544e-05, er0=1.24186e-05, MatVec=full, rB=35
sweep 1, block 18, r=12, resid=1.00231e-09, er0=3.11185e-10, MatVec=full, rB=35
sweep 1, block 18, r=10, resid=7.15429e-08, er0=2.60539e-08, MatVec=full, rB=35
sweep 1, block 18, r=9, resid=9.03548e-06, er0=3.63176e-06, MatVec=full, rB=35
sweep 1, block 18, r=10, resid=7.15429e-08, er0=2.60539e-08, MatVec=full, rB=35
sweep 1, block 17, r=15, resid=1.29648e-06, er0=4.08277e-07, MatVec=full, rB=48
sweep 1, block 17, r=23, resid=1.33513e-09, er0=3.1747e-10, MatVec=full, rB=48
sweep 1, block 17, r=19, resid=9.29469e-09, er0=2.22003e-09, MatVec=full, rB=48
sweep 1, block 17, r=17, resid=4.44234e-08, er0=1.03905e-08, MatVec=full, rB=48
sweep 1, block 17, r=16, resid=2.12119e-07, er0=5.26732e-08, MatVec=full, rB=48
sweep 1, block 16, r=20, resid=1.74396e-06, er0=3.06818e-07, MatVec=full, rB=32
sweep 1, block 16, r=30, resid=4.71831e-09, er0=9.58526e-10, MatVec=full, rB=32
sweep 1, block 16, r=25, resid=2.88679e-08, er0=5.26351e-09, MatVec=full, rB=32
sweep 1, block 16, r=23, resid=4.72982e-08, er0=9.41264e-09, MatVec=full, rB=32
sweep 1, block 16, r=22, resid=1.78363e-07, er0=2.95296e-08, MatVec=full, rB=32
sweep 1, block 16, r=21, resid=2.53469e-07, er0=4.46938e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 8.5e-07
The initial guess has relative residual 8.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=26, resid=8.47056e-07, er0=1.62693e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=13, resid=4.47634e-05, er0=1.67614e-05, MatVec=bfun2, rB=20
sweep 1, block 15, r=20, resid=7.96639e-07, er0=5.8776e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=17, resid=3.18397e-06, er0=7.81454e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=8.5397e-07, er0=1.11359e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=18, resid=1.79019e-06, er0=5.11707e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=8.5397e-07, er0=1.11359e-07, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 7.7e-07
The initial guess has relative residual 7.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=24, resid=2.79654e-05, er0=7.99803e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=7.659e-07, er0=3.54708e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=30, resid=2.3648e-06, er0=4.81584e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=33, resid=7.60289e-07, er0=2.20672e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=32, resid=9.1913e-07, er0=8.69604e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=31, resid=1.35065e-06, er0=3.01203e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=32, resid=9.1913e-07, er0=8.69604e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 5.2e-07
The initial guess has relative residual 5.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=5.03907e-07, er0=1.98803e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=17, resid=0.000199253, er0=5.8096e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=25, resid=1.01924e-05, er0=2.20186e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=29, resid=1.85531e-06, er0=3.7543e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=31, resid=5.53732e-07, er0=4.90608e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=30, resid=6.42599e-07, er0=8.97252e-08, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 5.9e-07
The initial guess has relative residual 5.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=32, resid=6.41393e-07, er0=6.2893e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=16, resid=0.00018549, er0=4.42361e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=24, resid=1.36141e-05, er0=3.10223e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=28, resid=3.66053e-06, er0=7.37569e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=30, resid=1.63664e-06, er0=3.29916e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=7.72971e-07, er0=1.05732e-07, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.8e-07
The initial guess has relative residual 4.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=22, resid=2.5949e-05, er0=5.53886e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=33, resid=5.26763e-07, er0=3.02146e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=28, resid=2.88471e-06, er0=4.58481e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=8.16302e-07, er0=9.27801e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=30, resid=1.61183e-06, er0=2.3011e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=8.16302e-07, er0=9.27801e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=12, resid=0.000367243, er0=8.19341e-05, MatVec=full, rB=100
sweep 1, block 10, r=18, resid=2.11246e-05, er0=3.37383e-06, MatVec=full, rB=100
