
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=5.50e+06 er_nrm=1.10e+04 
sweep=2, er=1.72e-11 er_nrm=2.28e-11 
sweep=3, er=2.05e-11 er_nrm=2.99e-11 
sweep=1, er=2.91e+02 er_nrm=2.23e+03 
sweep=2, er=1.39e-01 er_nrm=1.43e-01 
sweep=3, er=8.91e-09 er_nrm=1.35e-08 
sweep=4, er=2.07e-09 er_nrm=1.87e-09 
sweep=5, er=1.21e-09 er_nrm=2.13e-09 

norm_Ax =

    0.5192

sweep 1, block 15, r=1, resid=0.445153, er0=0.416377, MatVec=full, rB=4
sweep 1, block 6, r=4, resid=1.11309e-07, er0=8.37421e-08, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=7.44185e-08, er0=5.34763e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000585166, er0=0.000478145, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=8.18627e-05, er0=6.11501e-05, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=7.44185e-08, er0=5.34763e-08, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.00058516, er0=0.000477602, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=7.82399e-05, er0=5.67877e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=3.7073e-09, er0=3.15769e-09, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0504826, er0=0.0413639, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0291022, er0=0.0232506, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=9.70611e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.270541, er0=0.229454, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.47609e-16, er0=0, MatVec=full, rB=4


	 cur_time: 1.65437
	 true_resid: 2.642e-07
	 erank: 13.5228

Time step 19 (7.42188e-01) done. Au/u: 3.864e-01. Angle(u,x_ex): 2.675e-01. 
 eta: 3.87868e-01. Psi: 2.38218e-01. ttimes: 1.82487
sweep 1, block 15, r=1, resid=0.505381, er0=0.481407, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=2.91002e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.000101863, er0=9.16647e-05, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=1.67936e-07, er0=1.4776e-07, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=7.88792e-05, er0=6.87781e-05, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=6.59019e-10, er0=5.37464e-10, MatVec=full, rB=20
sweep 1, block 13, r=5, resid=1.39733e-07, er0=1.18526e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=2.03096e-05, er0=1.66703e-05, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=4.93794e-10, er0=4.25596e-10, MatVec=full, rB=23
sweep 1, block 12, r=10, resid=3.9487e-08, er0=3.16054e-08, MatVec=full, rB=23
sweep 1, block 12, r=9, resid=6.27989e-08, er0=5.00813e-08, MatVec=full, rB=23
sweep 1, block 11, r=14, resid=5.78329e-08, er0=4.19698e-08, MatVec=full, rB=20
sweep 1, block 11, r=7, resid=0.000279241, er0=0.000210173, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=2.27043e-05, er0=1.65428e-05, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=1.98677e-07, er0=1.59953e-07, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=6.66209e-06, er0=5.2224e-06, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=1.98677e-07, er0=1.59953e-07, MatVec=full, rB=20
sweep 1, block 10, r=18, resid=9.17937e-06, er0=6.87538e-06, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.19795e-10, er0=9.73282e-11, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=1.50781e-09, er0=1.12234e-09, MatVec=full, rB=48
sweep 1, block 10, r=21, resid=8.3083e-08, er0=6.67222e-08, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=7.87026e-07, er0=6.13527e-07, MatVec=full, rB=48
sweep 1, block 10, r=19, resid=1.58065e-06, er0=1.13977e-06, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=7.87026e-07, er0=6.13527e-07, MatVec=full, rB=48
sweep 1, block 9, r=15, resid=3.83414e-05, er0=2.87345e-05, MatVec=full, rB=54
sweep 1, block 9, r=23, resid=2.96828e-09, er0=2.26211e-09, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=8.52024e-08, er0=6.03423e-08, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=1.0871e-05, er0=7.63777e-06, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=2.9431e-06, er0=2.11465e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=8.52024e-08, er0=6.03423e-08, MatVec=full, rB=54
sweep 1, block 8, r=8, resid=0.000283468, er0=0.000214427, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=2.26791e-05, er0=1.57452e-05, MatVec=full, rB=66
sweep 1, block 8, r=14, resid=3.81697e-06, er0=2.71676e-06, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=6.85134e-08, er0=4.97266e-08, MatVec=full, rB=66
sweep 1, block 7, r=4, resid=0.000749903, er0=0.000613032, MatVec=full, rB=45
sweep 1, block 7, r=6, resid=9.61495e-05, er0=7.08563e-05, MatVec=full, rB=45
sweep 1, block 7, r=7, resid=2.40015e-05, er0=1.63464e-05, MatVec=full, rB=45
sweep 1, block 7, r=8, resid=1.09816e-15, er0=0, MatVec=full, rB=45
sweep 1, block 6, r=8, resid=3.45838e-12, er0=2.61398e-12, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.14772e-07, er0=8.53099e-08, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.000809873, er0=0.000662524, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000116957, er0=8.74161e-05, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.14772e-07, er0=8.53099e-08, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=6.76555e-08, er0=5.14689e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000604926, er0=0.000495005, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=8.26552e-05, er0=6.18105e-05, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=6.76555e-08, er0=5.14689e-08, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000604882, er0=0.000494401, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=7.88433e-05, er0=5.72673e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=4.20386e-09, er0=3.58047e-09, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0507244, er0=0.0416335, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0295078, er0=0.0234577, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=2.7798e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.269134, er0=0.228182, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=4.22093e-16, er0=0, MatVec=full, rB=4


	 cur_time: 1.66999
	 true_resid: 3.838e-07
	 erank: 13.5228

Time step 20 (7.81250e-01) done. Au/u: 3.739e-01. Angle(u,x_ex): 2.714e-01. 
 eta: 4.05316e-01. Psi: 2.59744e-01. ttimes: 1.84797
sweep 1, block 15, r=1, resid=0.508722, er0=0.484929, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=4.99589e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.000124628, er0=0.000112221, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=2.17617e-07, er0=1.91575e-07, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=9.59362e-05, er0=8.3656e-05, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=9.12372e-10, er0=7.43792e-10, MatVec=full, rB=20
sweep 1, block 13, r=5, resid=1.79961e-07, er0=1.52677e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=2.42952e-05, er0=1.99049e-05, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=5.30161e-10, er0=4.57294e-10, MatVec=full, rB=23
sweep 1, block 12, r=10, resid=4.9178e-08, er0=3.93285e-08, MatVec=full, rB=23
sweep 1, block 12, r=9, resid=7.86897e-08, er0=6.27477e-08, MatVec=full, rB=23
sweep 1, block 11, r=14, resid=6.24877e-08, er0=4.56748e-08, MatVec=full, rB=20
sweep 1, block 11, r=7, resid=0.000290674, er0=0.000221061, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=2.4931e-05, er0=1.81682e-05, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=2.52238e-07, er0=2.02739e-07, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=7.91633e-06, er0=6.13696e-06, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=2.52238e-07, er0=2.02739e-07, MatVec=full, rB=20
sweep 1, block 10, r=18, resid=1.02217e-05, er0=7.65393e-06, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.3759e-10, er0=1.15037e-10, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=2.32922e-09, er0=1.83918e-09, MatVec=full, rB=48
sweep 1, block 10, r=21, resid=9.2576e-08, er0=7.41368e-08, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=8.61651e-07, er0=6.72694e-07, MatVec=full, rB=48
sweep 1, block 10, r=19, resid=1.962e-06, er0=1.40802e-06, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=8.61651e-07, er0=6.72694e-07, MatVec=full, rB=48
sweep 1, block 9, r=15, resid=3.97098e-05, er0=2.96281e-05, MatVec=full, rB=54
sweep 1, block 9, r=23, resid=3.8644e-09, er0=2.82532e-09, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=8.6285e-08, er0=6.08623e-08, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=1.1542e-05, er0=8.1081e-06, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=3.19246e-06, er0=2.28108e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=8.6285e-08, er0=6.08623e-08, MatVec=full, rB=54
sweep 1, block 8, r=8, resid=0.000292767, er0=0.000221384, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=2.3123e-05, er0=1.60866e-05, MatVec=full, rB=66
sweep 1, block 8, r=14, resid=4.12148e-06, er0=2.93149e-06, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=8.04321e-08, er0=5.85987e-08, MatVec=full, rB=66
sweep 1, block 7, r=4, resid=0.000772092, er0=0.000632328, MatVec=full, rB=45
sweep 1, block 7, r=6, resid=9.73111e-05, er0=7.17383e-05, MatVec=full, rB=45
sweep 1, block 7, r=7, resid=2.40719e-05, er0=1.64214e-05, MatVec=full, rB=45
sweep 1, block 7, r=8, resid=1.35789e-15, er0=0, MatVec=full, rB=45
sweep 1, block 6, r=8, resid=9.44026e-12, er0=7.27701e-12, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.19084e-07, er0=8.91311e-08, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.000833212, er0=0.000682381, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000118142, er0=8.83671e-05, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.19084e-07, er0=8.91311e-08, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=8.05172e-08, er0=5.93625e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000622213, er0=0.000509857, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=8.3506e-05, er0=6.24786e-05, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=8.05172e-08, er0=5.93625e-08, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000622137, er0=0.000509192, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=7.94893e-05, er0=5.77521e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=4.7282e-09, er0=4.02684e-09, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0509807, er0=0.0419103, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0298517, er0=0.0236255, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=8.99837e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.267832, er0=0.226984, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=4.18352e-16, er0=0, MatVec=full, rB=4


	 cur_time: 1.6953
	 true_resid: 4.113e-07
	 erank: 13.5228

Time step 21 (8.20312e-01) done. Au/u: 3.620e-01. Angle(u,x_ex): 2.756e-01. 
 eta: 4.22421e-01. Psi: 2.81775e-01. ttimes: 1.87128
sweep 1, block 15, r=1, resid=0.511973, er0=0.488361, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=2.28455e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.000150869, er0=0.000135933, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=7.07525e-07, er0=6.23583e-07, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.000115482, er0=0.000100709, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=1.26259e-09, er0=1.03074e-09, MatVec=full, rB=20
sweep 1, block 13, r=5, resid=5.68587e-07, er0=4.82439e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=2.87658e-05, er0=2.35299e-05, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=1.18588e-09, er0=9.91124e-10, MatVec=full, rB=23
sweep 1, block 12, r=10, resid=6.00132e-08, er0=4.78391e-08, MatVec=full, rB=23
sweep 1, block 12, r=9, resid=9.63986e-08, er0=7.67056e-08, MatVec=full, rB=23
sweep 1, block 11, r=14, resid=7.02735e-08, er0=5.21824e-08, MatVec=full, rB=20
sweep 1, block 11, r=7, resid=0.000304048, er0=0.000233745, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=2.70614e-05, er0=1.97253e-05, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=6.05633e-07, er0=4.88827e-07, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=9.07994e-06, er0=6.9793e-06, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=6.05633e-07, er0=4.88827e-07, MatVec=full, rB=20
sweep 1, block 10, r=18, resid=1.12863e-05, er0=8.45155e-06, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=1.67284e-10, er0=1.37992e-10, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.24062e-09, er0=2.48892e-09, MatVec=full, rB=48
sweep 1, block 10, r=21, resid=9.95874e-08, er0=7.9502e-08, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=1.00823e-06, er0=7.88275e-07, MatVec=full, rB=48
sweep 1, block 10, r=21, resid=9.95874e-08, er0=7.9502e-08, MatVec=full, rB=48
sweep 1, block 9, r=15, resid=4.09419e-05, er0=3.04132e-05, MatVec=full, rB=54
sweep 1, block 9, r=23, resid=4.75157e-09, er0=3.50956e-09, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=9.95131e-08, er0=6.88915e-08, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=1.21683e-05, er0=8.54865e-06, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=3.41847e-06, er0=2.43571e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=9.95131e-08, er0=6.88915e-08, MatVec=full, rB=54
sweep 1, block 8, r=8, resid=0.000300729, er0=0.000227368, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=2.34687e-05, er0=1.63603e-05, MatVec=full, rB=66
sweep 1, block 8, r=14, resid=4.41578e-06, er0=3.13742e-06, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=9.32662e-08, er0=6.81007e-08, MatVec=full, rB=66
sweep 1, block 7, r=4, resid=0.000791989, er0=0.000649697, MatVec=full, rB=45
sweep 1, block 7, r=6, resid=9.84438e-05, er0=7.2591e-05, MatVec=full, rB=45
sweep 1, block 7, r=7, resid=2.41626e-05, er0=1.65119e-05, MatVec=full, rB=45
sweep 1, block 7, r=8, resid=1.20964e-15, er0=0, MatVec=full, rB=45
sweep 1, block 6, r=8, resid=1.819e-12, er0=1.34063e-12, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.24663e-07, er0=9.30127e-08, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.000853457, er0=0.000699926, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000119307, er0=8.92955e-05, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.24663e-07, er0=9.30127e-08, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=7.01627e-08, er0=5.15918e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000637389, er0=0.000523007, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=8.43306e-05, er0=6.31306e-05, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=7.01627e-08, er0=5.15918e-08, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000637342, er0=0.00052228, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.01109e-05, er0=5.82222e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.27532e-09, er0=4.49253e-09, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.051244, er0=0.04219, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.030139, er0=0.0237594, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.06388e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.266598, er0=0.225854, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=7.75376e-16, er0=0, MatVec=full, rB=4


	 cur_time: 1.66703
	 true_resid: 2.747e-07
	 erank: 13.626

Time step 22 (8.59375e-01) done. Au/u: 3.506e-01. Angle(u,x_ex): 2.799e-01. 
 eta: 4.39177e-01. Psi: 3.04271e-01. ttimes: 1.83652
sweep 1, block 15, r=1, resid=0.515135, er0=0.4917, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=3.34929e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.000180864, er0=0.000163062, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=1.2722e-06, er0=1.12329e-06, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=6.65419e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.000137703, er0=0.000120107, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=1.67178e-09, er0=1.36768e-09, MatVec=full, rB=20
sweep 1, block 13, r=5, resid=1.00084e-06, er0=8.49552e-07, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=1.67178e-09, er0=1.36768e-09, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=3.37528e-05, er0=2.75774e-05, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=1.93168e-09, er0=1.60735e-09, MatVec=full, rB=23
sweep 1, block 12, r=10, resid=7.31555e-08, er0=5.81278e-08, MatVec=full, rB=23
sweep 1, block 12, r=9, resid=1.17241e-07, er0=9.33241e-08, MatVec=full, rB=23
sweep 1, block 11, r=14, resid=7.15274e-08, er0=5.35269e-08, MatVec=full, rB=20
sweep 1, block 11, r=7, resid=0.000319688, er0=0.000248477, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=2.91081e-05, er0=2.12331e-05, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=8.22793e-07, er0=6.55684e-07, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=1.01351e-05, er0=7.75075e-06, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=8.22793e-07, er0=6.55684e-07, MatVec=full, rB=20
sweep 1, block 10, r=18, resid=1.27725e-05, er0=8.99757e-06, MatVec=full, rB=48
sweep 1, block 10, r=27, resid=2.77406e-10, er0=2.2581e-10, MatVec=full, rB=48
sweep 1, block 10, r=23, resid=3.77343e-09, er0=2.85645e-09, MatVec=full, rB=48
sweep 1, block 10, r=21, resid=1.08954e-07, er0=8.69662e-08, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=1.77932e-06, er0=1.39191e-06, MatVec=full, rB=48
sweep 1, block 10, r=21, resid=1.08954e-07, er0=8.69662e-08, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=2.41335e-05, er0=1.75961e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=2.68991e-09, er0=1.98815e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=4.78983e-08, er0=3.4366e-08, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=3.62268e-06, er0=2.57847e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=8.15268e-08, er0=5.8992e-08, MatVec=full, rB=54
sweep 1, block 8, r=8, resid=0.000307541, er0=0.000232518, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=2.37442e-05, er0=1.65846e-05, MatVec=full, rB=66
sweep 1, block 8, r=14, resid=4.69796e-06, er0=3.33271e-06, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=1.0652e-07, er0=7.79593e-08, MatVec=full, rB=66
sweep 1, block 7, r=4, resid=0.00080993, er0=0.000665413, MatVec=full, rB=45
sweep 1, block 7, r=6, resid=9.95274e-05, er0=7.34035e-05, MatVec=full, rB=45
sweep 1, block 7, r=7, resid=2.42704e-05, er0=1.66147e-05, MatVec=full, rB=45
sweep 1, block 7, r=8, resid=1.29145e-15, er0=0, MatVec=full, rB=45
sweep 1, block 6, r=8, resid=6.64148e-13, er0=4.9797e-13, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.29551e-07, er0=9.75091e-08, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.000871452, er0=0.000715527, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000120446, er0=9.01797e-05, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.29551e-07, er0=9.75091e-08, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=1.0025e-07, er0=7.71587e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000650972, er0=0.000534719, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=8.51231e-05, er0=6.37513e-05, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=1.0025e-07, er0=7.71587e-08, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.00065087, er0=0.00053393, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=8.07094e-05, er0=5.86649e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=5.85021e-09, er0=4.98177e-09, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0515114, er0=0.0424693, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0303759, er0=0.0238644, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=8.96587e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.265418, er0=0.224787, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=5.65686e-16, er0=0, MatVec=full, rB=4


	 cur_time: 1.7208
	 true_resid: 3.980e-07
	 erank: 13.626

Time step 23 (8.98438e-01) done. Au/u: 3.397e-01. Angle(u,x_ex): 2.844e-01. 
 eta: 4.55589e-01. Psi: 3.27185e-01. ttimes: 1.89822
sweep 1, block 15, r=1, resid=0.518205, er0=0.494945, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=1.91732e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=0.000214885, er0=0.000193853, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=1.91974e-06, er0=1.70529e-06, MatVec=full, rB=10
sweep 1, block 14, r=4, resid=6.14586e-16, er0=0, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=0.000162795, er0=0.000142002, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=3.40552e-09, er0=2.85748e-09, MatVec=full, rB=20
sweep 1, block 13, r=5, resid=1.49706e-06, er0=1.27328e-06, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=3.40552e-09, er0=2.85748e-09, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=3.92838e-05, er0=3.20559e-05, MatVec=full, rB=23
sweep 1, block 12, r=12, resid=2.53196e-09, er0=2.09844e-09, MatVec=full, rB=23
sweep 1, block 12, r=10, resid=8.875e-08, er0=7.04288e-08, MatVec=full, rB=23
sweep 1, block 12, r=9, resid=1.42452e-07, er0=1.1326e-07, MatVec=full, rB=23
sweep 1, block 11, r=14, resid=7.93367e-08, er0=6.00203e-08, MatVec=full, rB=20
sweep 1, block 11, r=7, resid=0.000337882, er0=0.000265455, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=3.10791e-05, er0=2.26955e-05, MatVec=full, rB=20
sweep 1, block 11, r=13, resid=1.25854e-06, er0=9.95758e-07, MatVec=full, rB=20
sweep 1, block 11, r=14, resid=7.93367e-08, er0=6.00203e-08, MatVec=full, rB=20
sweep 1, block 10, r=19, resid=3.58451e-06, er0=2.67838e-06, MatVec=full, rB=48
sweep 1, block 10, r=29, resid=3.44246e-11, er0=2.61582e-11, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.78974e-09, er0=2.06145e-09, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=2.18739e-08, er0=1.71602e-08, MatVec=full, rB=48
sweep 1, block 10, r=21, resid=1.19707e-07, er0=9.54878e-08, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=2.53175e-06, er0=1.78691e-06, MatVec=full, rB=48
sweep 1, block 10, r=21, resid=1.19707e-07, er0=9.54878e-08, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=2.47083e-05, er0=1.80141e-05, MatVec=full, rB=54
sweep 1, block 9, r=24, resid=2.89817e-09, er0=2.04462e-09, MatVec=full, rB=54
sweep 1, block 9, r=20, resid=4.27195e-08, er0=3.03254e-08, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=3.80906e-06, er0=2.70966e-06, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=8.01522e-08, er0=5.73387e-08, MatVec=full, rB=54
sweep 1, block 8, r=8, resid=0.000313374, er0=0.000236955, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=2.39724e-05, er0=1.67747e-05, MatVec=full, rB=66
sweep 1, block 8, r=14, resid=4.96719e-06, er0=3.51635e-06, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=1.20266e-07, er0=8.81709e-08, MatVec=full, rB=66
sweep 1, block 7, r=4, resid=0.000826216, er0=0.00067971, MatVec=full, rB=45
sweep 1, block 7, r=6, resid=0.000100554, er0=7.41693e-05, MatVec=full, rB=45
sweep 1, block 7, r=7, resid=2.43906e-05, er0=1.67249e-05, MatVec=full, rB=45
sweep 1, block 7, r=8, resid=1.21923e-15, er0=0, MatVec=full, rB=45
sweep 1, block 6, r=8, resid=1.39665e-11, er0=1.10153e-11, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.25269e-07, er0=9.30793e-08, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.000887684, er0=0.000729496, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000121564, er0=9.10066e-05, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.25269e-07, er0=9.30793e-08, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=1.00251e-07, er0=7.58545e-08, MatVec=full, rB=31
