
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=7.90e+23 er_nrm=1.07e+04 
sweep=2, er=1.32e+00 er_nrm=1.21e+00 
sweep=3, er=1.09e-13 er_nrm=1.09e-13 
sweep=4, er=9.82e-14 er_nrm=1.27e-13 
sweep=1, er=2.90e+02 er_nrm=2.40e+03 
sweep=2, er=2.07e-01 er_nrm=1.80e-01 
sweep=3, er=4.50e-04 er_nrm=1.45e-04 
sweep=4, er=1.33e-06 er_nrm=7.90e-07 
sweep=5, er=1.36e-08 er_nrm=1.43e-08 
sweep=6, er=1.07e-08 er_nrm=1.26e-08 
sweep=7, er=1.95e-08 er_nrm=9.93e-09 
sweep=8, er=9.99e-09 er_nrm=9.82e-09 
sweep=9, er=1.11e-08 er_nrm=9.02e-09 

norm_Ax =

    0.5326

sweep 1, block 24, r=1, resid=1.30581, er0=0.675566, MatVec=full, rB=4
gmres(40) converged at outer iteration 1 (inner iteration 8) to a solution with relative residual 8.3e-07
The initial guess has relative residual 8.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=34, resid=8.29219e-07, er0=1.58073e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=17, resid=0.00117956, er0=0.000101793, MatVec=bfun2, rB=57
sweep 1, block 15, r=26, resid=4.1661e-05, er0=3.30435e-06, MatVec=bfun2, rB=57
sweep 1, block 15, r=30, resid=2.74472e-06, er0=2.2158e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=32, resid=9.59705e-07, er0=5.17085e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=31, resid=1.54589e-06, er0=1.13338e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=32, resid=9.59705e-07, er0=5.17085e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.6e-07
The initial guess has relative residual 7.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=36, resid=8.20495e-07, er0=2.03911e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=18, resid=0.000304218, er0=2.9309e-05, MatVec=bfun2, rB=66
sweep 1, block 14, r=27, resid=2.15339e-05, er0=1.46632e-06, MatVec=bfun2, rB=66
sweep 1, block 14, r=32, resid=1.6531e-06, er0=8.91912e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=34, resid=1.00474e-06, er0=3.91088e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=35, resid=8.6089e-07, er0=2.5604e-08, MatVec=bfun2, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 7.5e-07
The initial guess has relative residual 7.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=2.88524e-06, er0=1.48249e-07, MatVec=bfun2, rB=96
sweep 1, block 13, r=50, resid=7.53568e-07, er0=1.43974e-09, MatVec=bfun2, rB=96
sweep 1, block 13, r=42, resid=7.71418e-07, er0=8.32017e-09, MatVec=bfun2, rB=96
sweep 1, block 13, r=38, resid=8.98668e-07, er0=2.33989e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=36, resid=1.17587e-06, er0=4.8702e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=37, resid=1.03936e-06, er0=3.48846e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=38, resid=8.98668e-07, er0=2.33989e-08, MatVec=bfun2, rB=96
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.7e-07
The initial guess has relative residual 9.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=23, resid=4.97707e-05, er0=1.73052e-06, MatVec=bfun2, rB=115
sweep 1, block 12, r=35, resid=1.2213e-06, er0=2.06877e-08, MatVec=bfun2, rB=115
sweep 1, block 12, r=41, resid=9.74789e-07, er0=2.37507e-09, MatVec=bfun2, rB=115
sweep 1, block 12, r=38, resid=1.01757e-06, er0=7.43788e-09, MatVec=bfun2, rB=115
sweep 1, block 12, r=37, resid=1.06052e-06, er0=1.19851e-08, MatVec=bfun2, rB=115
sweep 1, block 12, r=36, resid=1.13035e-06, er0=1.65328e-08, MatVec=bfun2, rB=115
sweep 1, block 11, r=13, resid=0.000263776, er0=2.53512e-05, MatVec=full, rB=96
sweep 1, block 11, r=20, resid=1.25977e-05, er0=8.19042e-07, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=4.50273e-06, er0=1.19661e-07, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=2.66827e-07, er0=5.09305e-09, MatVec=full, rB=96
sweep 1, block 11, r=24, resid=2.40239e-06, er0=4.628e-08, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=2.66827e-07, er0=5.09305e-09, MatVec=full, rB=96
sweep 1, block 10, r=7, resid=0.00140262, er0=3.79897e-05, MatVec=full, rB=47
sweep 1, block 10, r=11, resid=5.0632e-05, er0=1.43149e-06, MatVec=full, rB=47
sweep 1, block 10, r=13, resid=3.8182e-06, er0=6.49149e-08, MatVec=full, rB=47
sweep 1, block 10, r=14, resid=1.37122e-14, er0=0, MatVec=full, rB=47
sweep 1, block 9, r=14, resid=2.44074e-11, er0=9.52126e-13, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=4.84821e-08, er0=1.28909e-09, MatVec=full, rB=14
sweep 1, block 9, r=4, resid=8.51427e-05, er0=2.90994e-05, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=3.09896e-06, er0=1.15153e-06, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=4.84821e-08, er0=1.28909e-09, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=3.89891e-06, er0=1.14286e-06, MatVec=full, rB=32
sweep 1, block 8, r=18, resid=5.3659e-10, er0=1.19299e-11, MatVec=full, rB=32
sweep 1, block 8, r=15, resid=2.60408e-08, er0=1.42064e-09, MatVec=full, rB=32
sweep 1, block 8, r=14, resid=3.9268e-08, er0=2.07434e-09, MatVec=full, rB=32
sweep 1, block 8, r=13, resid=4.16662e-06, er0=7.89378e-07, MatVec=full, rB=32
sweep 1, block 8, r=14, resid=3.9268e-08, er0=2.07434e-09, MatVec=full, rB=32
sweep 1, block 7, r=12, resid=7.42528e-06, er0=8.29534e-07, MatVec=full, rB=35
sweep 1, block 7, r=18, resid=2.45569e-09, er0=7.76765e-11, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=6.69661e-07, er0=3.1926e-08, MatVec=full, rB=35
sweep 1, block 7, r=14, resid=4.26181e-06, er0=2.90104e-07, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=6.69661e-07, er0=3.1926e-08, MatVec=full, rB=35
sweep 1, block 6, r=10, resid=3.36055e-05, er0=2.25712e-06, MatVec=full, rB=38
sweep 1, block 6, r=15, resid=2.20129e-08, er0=1.05208e-09, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=2.38735e-07, er0=1.00732e-08, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.33952e-07, er0=3.02912e-08, MatVec=full, rB=38
sweep 1, block 6, r=11, resid=6.54387e-06, er0=4.70387e-07, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.33952e-07, er0=3.02912e-08, MatVec=full, rB=38
sweep 1, block 5, r=7, resid=0.000212407, er0=8.64147e-06, MatVec=full, rB=48
sweep 1, block 5, r=11, resid=8.68878e-08, er0=2.69056e-09, MatVec=full, rB=48
sweep 1, block 5, r=9, resid=1.80002e-06, er0=5.7258e-08, MatVec=full, rB=48
sweep 1, block 5, r=10, resid=5.72561e-07, er0=1.73671e-08, MatVec=full, rB=48
sweep 1, block 4, r=4, resid=0.00310877, er0=0.000105549, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=3.32095e-05, er0=7.91949e-07, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.27073e-06, er0=4.41185e-08, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=3.696e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0547845, er0=0.00248849, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00490956, er0=0.000101292, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=9.07374e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.49436, er0=0.0270764, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=7.4046e-15, er0=0, MatVec=full, rB=4


	 cur_time: 12.217
	 true_resid: 4.888e-07
	 erank: 24.3926

Time step 80 (3.12500e+00) done. Au/u: 7.014e-02. Angle(u,x_ex): 4.539e-01. 
 eta: 9.39123e-01. Psi: 1.53344e+00. ttimes: 13.13158
sweep 1, block 24, r=1, resid=0.994868, er0=0.692564, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=6.53868e-16, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=0.0110492, er0=0.00290753, MatVec=full, rB=10
sweep 1, block 23, r=3, resid=0.0065184, er0=0.00169354, MatVec=full, rB=10
sweep 1, block 23, r=4, resid=1.32699e-15, er0=0, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=0.00756315, er0=0.00185045, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=1.26806e-05, er0=2.4003e-06, MatVec=full, rB=22
sweep 1, block 22, r=7, resid=6.58695e-06, er0=1.24088e-06, MatVec=full, rB=22
sweep 1, block 22, r=8, resid=1.63026e-15, er0=0, MatVec=full, rB=22
sweep 1, block 21, r=8, resid=0.00155829, er0=0.000319799, MatVec=full, rB=36
sweep 1, block 21, r=12, resid=9.27479e-07, er0=1.19847e-07, MatVec=full, rB=36
sweep 1, block 21, r=10, resid=6.58106e-05, er0=1.15256e-05, MatVec=full, rB=36
sweep 1, block 21, r=11, resid=3.53795e-05, er0=5.88095e-06, MatVec=full, rB=36
sweep 1, block 21, r=12, resid=9.27479e-07, er0=1.19847e-07, MatVec=full, rB=36
sweep 1, block 20, r=16, resid=3.13497e-05, er0=2.8683e-06, MatVec=full, rB=50
sweep 1, block 20, r=24, resid=7.04535e-08, er0=4.76854e-09, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=2.65767e-07, er0=2.0744e-08, MatVec=full, rB=50
sweep 1, block 20, r=18, resid=4.164e-06, er0=3.25471e-07, MatVec=full, rB=50
sweep 1, block 20, r=19, resid=1.26725e-06, er0=9.23225e-08, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=2.65767e-07, er0=2.0744e-08, MatVec=full, rB=50
sweep 1, block 19, r=24, resid=1.41388e-06, er0=6.06572e-08, MatVec=full, rB=55
sweep 1, block 19, r=36, resid=3.75473e-08, er0=1.31446e-09, MatVec=full, rB=55
sweep 1, block 19, r=30, resid=1.26471e-07, er0=5.80742e-09, MatVec=full, rB=55
sweep 1, block 19, r=27, resid=2.78123e-07, er0=1.09877e-08, MatVec=full, rB=55
sweep 1, block 19, r=26, resid=3.98415e-07, er0=1.60296e-08, MatVec=full, rB=55
sweep 1, block 19, r=25, resid=6.2419e-07, er0=2.33708e-08, MatVec=full, rB=55
gmres(40) converged at outer iteration 1 (inner iteration 7) to a solution with relative residual 8.4e-07
The initial guess has relative residual 8.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 18, r=23, resid=4.49934e-06, er0=1.08267e-07, MatVec=bfun2, rB=32
sweep 1, block 18, r=35, resid=8.40741e-07, er0=2.39879e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=29, resid=8.66572e-07, er0=7.67422e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=1.03761e-06, er0=2.50141e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=28, resid=8.85444e-07, er0=9.40137e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=27, resid=9.00087e-07, er0=1.12059e-08, MatVec=bfun2, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 10) to a solution with relative residual 9.2e-07
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 17, r=32, resid=9.18844e-07, er0=3.25817e-10, MatVec=bfun2, rB=20
sweep 1, block 17, r=16, resid=4.29007e-05, er0=1.10132e-05, MatVec=bfun2, rB=20
sweep 1, block 17, r=24, resid=9.11225e-07, er0=9.87272e-09, MatVec=bfun2, rB=20
sweep 1, block 17, r=20, resid=3.30363e-06, er0=9.02598e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=9.6479e-07, er0=6.30318e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=21, resid=2.03568e-06, er0=4.4825e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=9.6479e-07, er0=6.30318e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 9.3e-07
The initial guess has relative residual 9.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 16, r=27, resid=6.82634e-05, er0=7.2345e-06, MatVec=bfun2, rB=49
sweep 1, block 16, r=41, resid=9.25268e-07, er0=8.49997e-10, MatVec=bfun2, rB=49
sweep 1, block 16, r=34, resid=1.68522e-06, er0=1.09672e-07, MatVec=bfun2, rB=49
sweep 1, block 16, r=38, resid=9.12444e-07, er0=2.89365e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=36, resid=9.1028e-07, er0=9.42534e-09, MatVec=bfun2, rB=49
sweep 1, block 16, r=35, resid=1.26157e-06, er0=4.96353e-08, MatVec=bfun2, rB=49
sweep 1, block 16, r=36, resid=9.1028e-07, er0=9.42534e-09, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 7) to a solution with relative residual 1e-06
The initial guess has relative residual 1e-06 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=35, resid=9.96496e-07, er0=1.26948e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=18, resid=0.000661821, er0=7.21964e-05, MatVec=bfun2, rB=57
sweep 1, block 15, r=27, resid=2.44257e-05, er0=1.92719e-06, MatVec=bfun2, rB=57
sweep 1, block 15, r=31, resid=1.9266e-06, er0=1.34144e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=33, resid=1.06812e-06, er0=4.03442e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=32, resid=1.52662e-06, er0=8.68684e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=33, resid=1.06812e-06, er0=4.03442e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 9.1e-07
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=37, resid=9.4972e-07, er0=1.97131e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=19, resid=0.000187694, er0=1.90519e-05, MatVec=bfun2, rB=66
sweep 1, block 14, r=28, resid=1.40417e-05, er0=9.36405e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=33, resid=1.38137e-06, er0=6.87225e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=35, resid=1.05279e-06, er0=3.35946e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=34, resid=1.18717e-06, er0=4.80701e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=35, resid=1.05279e-06, er0=3.35946e-08, MatVec=bfun2, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 8e-07
The initial guess has relative residual 8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=33, resid=3.16002e-06, er0=1.6318e-07, MatVec=bfun2, rB=96
sweep 1, block 13, r=50, resid=7.95371e-07, er0=1.43081e-09, MatVec=bfun2, rB=96
sweep 1, block 13, r=42, resid=8.09722e-07, er0=7.84727e-09, MatVec=bfun2, rB=96
sweep 1, block 13, r=38, resid=9.50387e-07, er0=2.54312e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=36, resid=1.34633e-06, er0=5.49714e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=37, resid=1.0806e-06, er0=3.71713e-08, MatVec=bfun2, rB=96
sweep 1, block 13, r=38, resid=9.50387e-07, er0=2.54312e-08, MatVec=bfun2, rB=96
gmres(40) converged at outer iteration 1 (inner iteration 3) to a solution with relative residual 9.3e-07
The initial guess has relative residual 9.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=22, resid=7.51318e-05, er0=3.04941e-06, MatVec=bfun2, rB=114
sweep 1, block 12, r=33, resid=1.92959e-06, er0=4.38073e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=39, resid=9.32249e-07, er0=3.08674e-09, MatVec=bfun2, rB=114
sweep 1, block 12, r=36, resid=1.03722e-06, er0=1.21887e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=35, resid=1.14584e-06, er0=1.63312e-08, MatVec=bfun2, rB=114
sweep 1, block 12, r=36, resid=1.03722e-06, er0=1.21887e-08, MatVec=bfun2, rB=114
sweep 1, block 11, r=13, resid=0.000263758, er0=2.52529e-05, MatVec=full, rB=96
sweep 1, block 11, r=20, resid=1.29425e-05, er0=8.07475e-07, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=3.41328e-06, er0=9.62442e-08, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=2.53692e-07, er0=4.8295e-09, MatVec=full, rB=96
sweep 1, block 11, r=24, resid=2.29573e-06, er0=4.52663e-08, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=2.53692e-07, er0=4.8295e-09, MatVec=full, rB=96
sweep 1, block 10, r=7, resid=0.0014044, er0=3.79803e-05, MatVec=full, rB=47
sweep 1, block 10, r=11, resid=5.04461e-05, er0=1.40718e-06, MatVec=full, rB=47
sweep 1, block 10, r=13, resid=3.65853e-06, er0=6.23037e-08, MatVec=full, rB=47
sweep 1, block 10, r=14, resid=1.01414e-14, er0=0, MatVec=full, rB=47
sweep 1, block 9, r=14, resid=6.79749e-11, er0=2.75919e-12, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=4.86728e-08, er0=1.2772e-09, MatVec=full, rB=14
sweep 1, block 9, r=4, resid=8.51406e-05, er0=2.90636e-05, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=3.06721e-06, er0=1.12295e-06, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=4.86728e-08, er0=1.2772e-09, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=3.74993e-06, er0=1.12149e-06, MatVec=full, rB=33
sweep 1, block 8, r=18, resid=1.2039e-09, er0=2.22764e-11, MatVec=full, rB=33
sweep 1, block 8, r=15, resid=2.27406e-08, er0=1.82352e-09, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=3.17741e-08, er0=2.6817e-09, MatVec=full, rB=33
sweep 1, block 8, r=13, resid=3.94338e-06, er0=7.72895e-07, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=3.17741e-08, er0=2.6817e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=7.60065e-06, er0=4.59262e-07, MatVec=full, rB=35
sweep 1, block 7, r=20, resid=1.07049e-09, er0=3.65064e-11, MatVec=full, rB=35
sweep 1, block 7, r=17, resid=2.08538e-08, er0=5.35869e-10, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=6.98456e-07, er0=3.19461e-08, MatVec=full, rB=35
sweep 1, block 7, r=14, resid=4.73289e-06, er0=2.86753e-07, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=6.98456e-07, er0=3.19461e-08, MatVec=full, rB=35
sweep 1, block 6, r=10, resid=3.3593e-05, er0=2.25692e-06, MatVec=full, rB=38
sweep 1, block 6, r=15, resid=2.01801e-08, er0=1.03013e-09, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=2.38748e-07, er0=1.00703e-08, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.26659e-07, er0=2.9954e-08, MatVec=full, rB=38
sweep 1, block 6, r=11, resid=6.55955e-06, er0=4.70965e-07, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=7.26659e-07, er0=2.9954e-08, MatVec=full, rB=38
sweep 1, block 5, r=7, resid=0.000212238, er0=8.63307e-06, MatVec=full, rB=48
sweep 1, block 5, r=11, resid=8.68106e-08, er0=2.68969e-09, MatVec=full, rB=48
sweep 1, block 5, r=9, resid=1.7973e-06, er0=5.7177e-08, MatVec=full, rB=48
sweep 1, block 5, r=10, resid=5.71627e-07, er0=1.73352e-08, MatVec=full, rB=48
sweep 1, block 4, r=4, resid=0.00310433, er0=0.000105419, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=3.31582e-05, er0=7.90662e-07, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=2.26755e-06, er0=4.40469e-08, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.08944e-14, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0547305, er0=0.00248648, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00490271, er0=0.000101146, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=5.02408e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.49405, er0=0.0270698, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.31921e-14, er0=0, MatVec=full, rB=4


	 cur_time: 12.38
	 true_resid: 4.029e-07
	 erank: 24.5162

Time step 81 (3.16406e+00) done. Au/u: 6.830e-02. Angle(u,x_ex): 4.550e-01. 
 eta: 9.42319e-01. Psi: 1.54711e+00. ttimes: 13.25115
sweep 1, block 24, r=1, resid=0.994103, er0=0.692608, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=4.50915e-16, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=0.0113308, er0=0.00299277, MatVec=full, rB=10
sweep 1, block 23, r=3, resid=0.0066918, er0=0.00174528, MatVec=full, rB=10
sweep 1, block 23, r=4, resid=1.34936e-15, er0=0, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=0.00774163, er0=0.00189981, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=1.34742e-05, er0=2.55826e-06, MatVec=full, rB=22
sweep 1, block 22, r=7, resid=7.02087e-06, er0=1.3297e-06, MatVec=full, rB=22
sweep 1, block 22, r=8, resid=1.48852e-15, er0=0, MatVec=full, rB=22
sweep 1, block 21, r=8, resid=0.00159047, er0=0.00032646, MatVec=full, rB=36
sweep 1, block 21, r=12, resid=9.90331e-07, er0=1.2657e-07, MatVec=full, rB=36
sweep 1, block 21, r=10, resid=6.8155e-05, er0=1.19429e-05, MatVec=full, rB=36
sweep 1, block 21, r=11, resid=3.66173e-05, er0=6.10422e-06, MatVec=full, rB=36
sweep 1, block 21, r=12, resid=9.90331e-07, er0=1.2657e-07, MatVec=full, rB=36
sweep 1, block 20, r=16, resid=3.17205e-05, er0=2.95372e-06, MatVec=full, rB=50
sweep 1, block 20, r=24, resid=7.11028e-08, er0=5.22729e-09, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=2.96333e-07, er0=2.25814e-08, MatVec=full, rB=50
sweep 1, block 20, r=18, resid=4.09488e-06, er0=3.26763e-07, MatVec=full, rB=50
sweep 1, block 20, r=19, resid=1.38193e-06, er0=1.02954e-07, MatVec=full, rB=50
sweep 1, block 20, r=20, resid=2.96333e-07, er0=2.25814e-08, MatVec=full, rB=50
sweep 1, block 19, r=24, resid=1.53474e-06, er0=6.87712e-08, MatVec=full, rB=54
sweep 1, block 19, r=36, resid=2.89303e-08, er0=1.14197e-09, MatVec=full, rB=54
sweep 1, block 19, r=30, resid=1.41362e-07, er0=5.9307e-09, MatVec=full, rB=54
sweep 1, block 19, r=27, resid=2.44556e-07, er0=1.05739e-08, MatVec=full, rB=54
sweep 1, block 19, r=26, resid=4.1283e-07, er0=1.5233e-08, MatVec=full, rB=54
sweep 1, block 19, r=25, resid=7.81062e-07, er0=2.90574e-08, MatVec=full, rB=54
gmres(40) converged at outer iteration 1 (inner iteration 7) to a solution with relative residual 9.2e-07
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 18, r=23, resid=4.46003e-06, er0=1.12769e-07, MatVec=bfun2, rB=32
sweep 1, block 18, r=35, resid=9.22381e-07, er0=2.7198e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=29, resid=9.58431e-07, er0=8.58664e-09, MatVec=bfun2, rB=32
sweep 1, block 18, r=26, resid=1.33435e-06, er0=2.68659e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=28, resid=9.75184e-07, er0=1.01681e-08, MatVec=bfun2, rB=32
sweep 1, block 18, r=27, resid=9.96715e-07, er0=1.1837e-08, MatVec=bfun2, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 9) to a solution with relative residual 9.4e-07
The initial guess has relative residual 9.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 17, r=32, resid=9.41463e-07, er0=4.66263e-10, MatVec=bfun2, rB=20
sweep 1, block 17, r=16, resid=4.3077e-05, er0=1.10638e-05, MatVec=bfun2, rB=20
sweep 1, block 17, r=24, resid=9.02215e-07, er0=1.15198e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=20, resid=3.3787e-06, er0=8.98625e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=9.67474e-07, er0=7.1699e-08, MatVec=bfun2, rB=20
sweep 1, block 17, r=21, resid=2.04058e-06, er0=4.50113e-07, MatVec=bfun2, rB=20
sweep 1, block 17, r=22, resid=9.67474e-07, er0=7.1699e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 2) to a solution with relative residual 8.8e-07
The initial guess has relative residual 8.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 16, r=27, resid=6.62621e-05, er0=7.30532e-06, MatVec=bfun2, rB=49
sweep 1, block 16, r=41, resid=8.80445e-07, er0=4.19493e-10, MatVec=bfun2, rB=49
sweep 1, block 16, r=34, resid=1.61536e-06, er0=1.18413e-07, MatVec=bfun2, rB=49
