
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=1.09e+17 er_nrm=1.11e+04 
sweep=2, er=2.09e-01 er_nrm=2.23e-01 
sweep=3, er=3.46e-14 er_nrm=5.16e-14 
sweep=4, er=2.68e-14 er_nrm=4.02e-14 
sweep=1, er=3.32e+02 er_nrm=2.29e+03 
sweep=2, er=1.26e-01 er_nrm=9.03e-02 
sweep=3, er=4.22e-03 er_nrm=2.49e-03 
sweep=4, er=4.55e-07 er_nrm=2.74e-07 
sweep=5, er=3.74e-09 er_nrm=4.46e-09 
sweep=6, er=3.24e-09 er_nrm=3.46e-09 

norm_Ax =

    0.5247

sweep 1, block 18, r=1, resid=0.639778, er0=0.573788, MatVec=full, rB=4
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 7.1e-07
The initial guess has relative residual 7.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=7.2529e-07, er0=1.05172e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000597902, er0=0.000278508, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.29473e-05, er0=1.06014e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=4.21068e-06, er0=1.79455e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=8.03255e-07, er0=1.83309e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=2.54257e-06, er0=9.29074e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=8.03255e-07, er0=1.83309e-07, MatVec=bfun2, rB=55
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4e-07
The initial guess has relative residual 4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=8.03505e-06, er0=3.37855e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=3.97637e-07, er0=7.76037e-09, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=4.12173e-07, er0=4.44355e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.6456e-06, er0=7.6438e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=4.41428e-07, er0=8.44983e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=1.15917e-06, er0=5.04871e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=4.41428e-07, er0=8.44983e-08, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000124576, er0=5.21308e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=5.57004e-06, er0=2.42919e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.80258e-07, er0=9.49745e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.40555e-07, er0=3.45153e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=3.58767e-06, er0=1.30411e-06, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.40555e-07, er0=3.45153e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000770773, er0=0.000313412, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.86091e-05, er0=7.76328e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.75406e-06, er0=9.2072e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=2.23838e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=2.98225e-12, er0=1.43484e-12, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.31293e-07, er0=5.63879e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000536014, er0=0.000376216, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=1.22134e-05, er0=5.34551e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.31293e-07, er0=5.63879e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.96459e-06, er0=8.48605e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=1.46929e-11, er0=6.74418e-12, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=2.19119e-09, er0=9.99586e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=7.10447e-09, er0=3.30024e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=2.49214e-08, er0=1.13333e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=3.4984e-05, er0=1.92583e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.46257e-06, er0=5.91301e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=2.81419e-09, er0=1.02343e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=9.46919e-09, er0=3.7842e-09, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0201503, er0=0.0119764, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000584856, er0=0.000272377, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.50059e-05, er0=1.52924e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.02174e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0572244, er0=0.0337973, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00948125, er0=0.0047963, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.08609e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.20507, er0=0.10554, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.76301e-16, er0=0, MatVec=full, rB=4


	 cur_time: 3.65918
	 true_resid: 5.456e-07
	 erank: 18.7972

Time step 77 (3.00781e+00) done. Au/u: 7.675e-02. Angle(u,x_ex): 4.502e-01. 
 eta: 9.28816e-01. Psi: 1.49053e+00. ttimes: 4.00578
sweep 1, block 18, r=1, resid=0.677194, er0=0.645897, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=2.61894e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.00492447, er0=0.00399789, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.0012736, er0=0.0010181, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=7.34888e-16, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.00330342, er0=0.00254721, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=5.6511e-06, er0=4.08379e-06, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=1.39262e-07, er0=9.79203e-08, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.000629059, er0=0.000429764, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=1.54069e-07, er0=9.08404e-08, MatVec=full, rB=30
sweep 1, block 15, r=10, resid=2.81169e-05, er0=1.80837e-05, MatVec=full, rB=30
sweep 1, block 15, r=11, resid=4.52352e-06, er0=2.82847e-06, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=1.54069e-07, er0=9.08404e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=5.80781e-06, er0=3.2061e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=1.38685e-08, er0=7.16651e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=4.73099e-08, er0=2.54661e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=2.19939e-07, er0=1.10589e-07, MatVec=full, rB=34
sweep 1, block 14, r=17, resid=7.15587e-07, er0=3.65613e-07, MatVec=full, rB=34
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 9.6e-07
The initial guess has relative residual 9.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=22, resid=9.62677e-07, er0=2.73265e-08, MatVec=bfun2, rB=20
sweep 1, block 13, r=11, resid=0.000234275, er0=0.000129211, MatVec=bfun2, rB=20
sweep 1, block 13, r=17, resid=4.7731e-06, er0=2.26689e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=9.8168e-07, er0=1.23831e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.01177e-06, er0=1.77937e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=2.09553e-06, er0=9.03422e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=1.01177e-06, er0=1.77937e-07, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.4e-07
The initial guess has relative residual 4.4e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=24, resid=1.64087e-05, er0=8.37741e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=36, resid=4.41105e-07, er0=1.09167e-09, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=5.28757e-07, er0=1.7428e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=27, resid=7.26132e-06, er0=2.8284e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=1.70895e-06, er0=7.99943e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=5.28757e-07, er0=1.7428e-07, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.9e-07
The initial guess has relative residual 6.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=7.01312e-07, er0=9.68761e-08, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000598717, er0=0.00027912, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.29969e-05, er0=1.0628e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=4.22579e-06, er0=1.80643e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=7.81473e-07, er0=1.79625e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=2.55226e-06, er0=9.37751e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=7.81473e-07, er0=1.79625e-07, MatVec=bfun2, rB=55
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 3.9e-07
The initial guess has relative residual 3.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=7.99434e-06, er0=3.37014e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=3.91309e-07, er0=8.53238e-09, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=4.06598e-07, er0=4.50479e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.6312e-06, er0=7.5839e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=4.40215e-07, er0=8.69813e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=1.1494e-06, er0=5.00916e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=4.40215e-07, er0=8.69813e-08, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000124587, er0=5.2153e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=5.55151e-06, er0=2.41893e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.81642e-07, er0=9.5276e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.40673e-07, er0=3.46077e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=3.58028e-06, er0=1.30145e-06, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.40673e-07, er0=3.46077e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000771156, er0=0.000313666, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.86324e-05, er0=7.77087e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.73954e-06, er0=9.14309e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=1.9339e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=2.21361e-12, er0=9.90337e-13, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.04259e-07, er0=4.33825e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.00053501, er0=0.00037522, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=1.21418e-05, er0=5.31106e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.04259e-07, er0=4.33825e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.94586e-06, er0=8.40472e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=2.20953e-11, er0=9.5958e-12, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=1.30821e-09, er0=6.97168e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=1.11977e-08, er0=4.81445e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=3.43484e-08, er0=1.45551e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=3.50341e-05, er0=1.92765e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.45103e-06, er0=5.86752e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=5.12689e-09, er0=1.75972e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=1.68263e-08, er0=6.0098e-09, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0201541, er0=0.0119759, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000584846, er0=0.000272377, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.49997e-05, er0=1.52927e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.21606e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0571841, er0=0.0337765, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00946993, er0=0.00479082, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=7.36658e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.205017, er0=0.105512, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=5.87369e-16, er0=0, MatVec=full, rB=4


	 cur_time: 3.14017
	 true_resid: 4.856e-07
	 erank: 18.7972

Time step 78 (3.04688e+00) done. Au/u: 7.475e-02. Angle(u,x_ex): 4.514e-01. 
 eta: 9.32335e-01. Psi: 1.50507e+00. ttimes: 3.52547
sweep 1, block 18, r=1, resid=0.677301, er0=0.646106, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=8.54419e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.00506037, er0=0.00411098, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.00131782, er0=0.00105419, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=1.23227e-15, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.00338682, er0=0.00261275, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=5.99646e-06, er0=4.33615e-06, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=1.48502e-07, er0=1.04437e-07, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.000641949, er0=0.000438571, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=1.61458e-07, er0=9.52087e-08, MatVec=full, rB=30
sweep 1, block 15, r=10, resid=2.91502e-05, er0=1.87516e-05, MatVec=full, rB=30
sweep 1, block 15, r=11, resid=4.73168e-06, er0=2.95874e-06, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=1.61458e-07, er0=9.52087e-08, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=5.92611e-06, er0=3.27837e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=1.41655e-08, er0=7.32533e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=5.21746e-08, er0=2.84548e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=2.31292e-07, er0=1.17007e-07, MatVec=full, rB=34
sweep 1, block 14, r=17, resid=8.66685e-07, er0=4.44086e-07, MatVec=full, rB=34
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 9.3e-07
The initial guess has relative residual 9.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=22, resid=9.32947e-07, er0=2.59674e-08, MatVec=bfun2, rB=20
sweep 1, block 13, r=11, resid=0.000235132, er0=0.000129952, MatVec=bfun2, rB=20
sweep 1, block 13, r=17, resid=4.80422e-06, er0=2.28101e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=9.52584e-07, er0=1.23559e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=9.84585e-07, er0=1.77154e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=2.08994e-06, er0=9.05199e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=9.84585e-07, er0=1.77154e-07, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.3e-07
The initial guess has relative residual 4.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=24, resid=1.65238e-05, er0=8.45087e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=36, resid=4.26924e-07, er0=9.99107e-10, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=5.19766e-07, er0=1.7451e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=27, resid=7.30085e-06, er0=2.84611e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=1.71587e-06, er0=8.04158e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=5.19766e-07, er0=1.7451e-07, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.6e-07
The initial guess has relative residual 6.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=28, resid=6.71237e-07, er0=9.09587e-08, MatVec=bfun2, rB=55
sweep 1, block 11, r=14, resid=0.000599482, er0=0.000279699, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=2.30437e-05, er0=1.06542e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=25, resid=4.23849e-06, er0=1.81552e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=7.50047e-07, er0=1.72587e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=26, resid=2.55882e-06, er0=9.3968e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=27, resid=7.50047e-07, er0=1.72587e-07, MatVec=bfun2, rB=55
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=22, resid=7.98455e-06, er0=3.34479e-06, MatVec=bfun2, rB=68
sweep 1, block 10, r=33, resid=9.9212e-07, er0=2.42383e-20, MatVec=bfun2, rB=68
sweep 1, block 10, r=28, resid=9.9212e-07, er0=1.35766e-18, MatVec=bfun2, rB=68
sweep 1, block 10, r=25, resid=1.84572e-06, er0=7.39301e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=9.90407e-07, er0=2.52166e-08, MatVec=bfun2, rB=68
sweep 1, block 10, r=26, resid=1.44728e-06, er0=4.77395e-07, MatVec=bfun2, rB=68
sweep 1, block 10, r=27, resid=9.90407e-07, er0=2.52166e-08, MatVec=bfun2, rB=68
sweep 1, block 9, r=12, resid=0.000124592, er0=5.21735e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=5.52862e-06, er0=2.41035e-06, MatVec=full, rB=85
sweep 1, block 9, r=21, resid=2.7902e-07, er0=9.46093e-08, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.6081e-07, er0=3.55024e-07, MatVec=full, rB=85
sweep 1, block 9, r=19, resid=3.5732e-06, er0=1.30153e-06, MatVec=full, rB=85
sweep 1, block 9, r=20, resid=8.6081e-07, er0=3.55024e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000771463, er0=0.000313911, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=1.86571e-05, er0=7.77587e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.72111e-06, er0=9.08151e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=1.96978e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=2.22528e-12, er0=1.0007e-12, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=9.926e-08, er0=4.06148e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000533956, er0=0.000374222, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=1.20745e-05, er0=5.27594e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=9.926e-08, er0=4.06148e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=1.92903e-06, er0=8.32138e-07, MatVec=full, rB=32
sweep 1, block 6, r=17, resid=1.50028e-11, er0=6.63561e-12, MatVec=full, rB=32
sweep 1, block 6, r=14, resid=8.91706e-10, er0=4.3324e-10, MatVec=full, rB=32
sweep 1, block 6, r=13, resid=7.38016e-09, er0=3.14174e-09, MatVec=full, rB=32
sweep 1, block 6, r=12, resid=2.71628e-08, er0=1.1786e-08, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=3.50844e-05, er0=1.92947e-05, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.44004e-06, er0=5.82107e-07, MatVec=full, rB=34
sweep 1, block 5, r=14, resid=3.05163e-09, er0=1.02847e-09, MatVec=full, rB=34
sweep 1, block 5, r=13, resid=1.16461e-08, er0=4.21277e-09, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.0201573, er0=0.0119751, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000584828, er0=0.000272372, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.49929e-05, er0=1.52927e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.39282e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0571463, er0=0.0337565, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00945928, er0=0.00478551, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.51347e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.204967, er0=0.105484, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.05647e-15, er0=0, MatVec=full, rB=4


	 cur_time: 3.59524
	 true_resid: 6.267e-07
	 erank: 18.7972

Time step 79 (3.08594e+00) done. Au/u: 7.280e-02. Angle(u,x_ex): 4.527e-01. 
 eta: 9.35743e-01. Psi: 1.51932e+00. ttimes: 3.96508
sweep 1, block 18, r=1, resid=0.677405, er0=0.646308, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=4.43758e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=0.00519545, er0=0.00422351, MatVec=full, rB=10
sweep 1, block 17, r=3, resid=0.00136209, er0=0.00109034, MatVec=full, rB=10
sweep 1, block 17, r=4, resid=1.74773e-15, er0=0, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=0.00346935, er0=0.00267765, MatVec=full, rB=22
sweep 1, block 16, r=6, resid=6.35313e-06, er0=4.59675e-06, MatVec=full, rB=22
sweep 1, block 16, r=7, resid=1.57783e-07, er0=1.11052e-07, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=0.000654532, er0=0.00044719, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=1.72306e-07, er0=1.01695e-07, MatVec=full, rB=30
sweep 1, block 15, r=10, resid=3.01722e-05, er0=1.94117e-05, MatVec=full, rB=30
sweep 1, block 15, r=11, resid=4.93344e-06, er0=3.08799e-06, MatVec=full, rB=30
sweep 1, block 15, r=12, resid=1.72306e-07, er0=1.01695e-07, MatVec=full, rB=30
sweep 1, block 14, r=16, resid=6.00112e-06, er0=3.31567e-06, MatVec=full, rB=34
sweep 1, block 14, r=24, resid=1.4777e-08, er0=7.61379e-09, MatVec=full, rB=34
sweep 1, block 14, r=20, resid=5.33465e-08, er0=2.86741e-08, MatVec=full, rB=34
sweep 1, block 14, r=18, resid=2.3985e-07, er0=1.2101e-07, MatVec=full, rB=34
sweep 1, block 14, r=17, resid=7.51857e-07, er0=3.8435e-07, MatVec=full, rB=34
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 9.2e-07
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=22, resid=9.21035e-07, er0=2.46589e-08, MatVec=bfun2, rB=20
sweep 1, block 13, r=11, resid=0.000235952, er0=0.000130661, MatVec=bfun2, rB=20
sweep 1, block 13, r=17, resid=4.83613e-06, er0=2.29673e-06, MatVec=bfun2, rB=20
sweep 1, block 13, r=20, resid=9.41256e-07, er0=1.22329e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=9.75163e-07, er0=1.76287e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=18, resid=2.10078e-06, er0=9.09615e-07, MatVec=bfun2, rB=20
sweep 1, block 13, r=19, resid=9.75163e-07, er0=1.76287e-07, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 4.3e-07
The initial guess has relative residual 4.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=24, resid=1.66353e-05, er0=8.52193e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=36, resid=4.25574e-07, er0=1.0909e-09, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=5.23987e-07, er0=1.75226e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=27, resid=7.34467e-06, er0=2.86487e-06, MatVec=bfun2, rB=49
sweep 1, block 12, r=29, resid=1.72742e-06, er0=8.08337e-07, MatVec=bfun2, rB=49
sweep 1, block 12, r=30, resid=5.23987e-07, er0=1.75226e-07, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 1) to a solution with relative residual 6.6e-07
The initial guess has relative residual 6.6e-07 which is within
